produto_id,descricao,categoria,ncm,ean,preco_referencia
222,Produto 0222 - TV,TV,85287200,4034663592606,2254.25
223,Produto 0223 - Acessórios,Acessórios,84716053,9571213515129,946.5
224,Produto 0224 - Eletrônicos,Eletrônicos,85171231,9467432283800,859.76
225,Produto 0225 - Armazenamento,Armazenamento,84717012,1611010796918,1662.48
226,Produto 0226 - Informática,Informática,84713012,8186101574616,966.96
227,Produto 0227 - Rede,Rede,85176239,6127080531477,1043.22
228,Produto 0228 - Informática,Informática,84713012,9580837470983,1649.47
229,Produto 0229 - Eletrônicos,Eletrônicos,85171231,9021698330825,2215.22
230,Produto 0230 - Informática,Informática,84713012,9946281803215,4396.47
231,Produto 0231 - Acessórios,Acessórios,84716053,2703329575526,1040.78
232,Produto 0232 - Informática,Informática,84713012,3149677424410,1408.55
233,Produto 0233 - Informática,Informática,84713012,9459189353861,531.33
234,Produto 0234 - TV,TV,85287200,8022683687636,1288.46
235,Produto 0235 - Informática,Informática,84713012,5574614241590,2236.4
236,Produto 0236 - TV,TV,85287200,5685351622314,861.32
237,Produto 0237 - Informática,Informática,84713012,3103027578390,868.36
238,Produto 0238 - Informática,Informática,84713012,4039770593268,1714.45
239,Produto 0239 - Informática,Informática,84713012,4672585666805,1076.81
240,Produto 0240 - Rede,Rede,85176239,1184355799465,1726.17
241,Produto 0241 - Eletrônicos,Eletrônicos,85171231,2864592910015,872.75
242,Produto 0242 - TV,TV,85287200,7243105555757,1373.71
243,Produto 0243 - Acessórios,Acessórios,84716053,3523930425102,1159.64
244,Produto 0244 - Eletrônicos,Eletrônicos,85171231,8579575390308,1395.76
245,Produto 0245 - Armazenamento,Armazenamento,84717012,2389820051432,1084.83
246,Produto 0246 - Eletrônicos,Eletrônicos,85171231,4362318314543,1612.93
247,Produto 0247 - Rede,Rede,85176239,4854185701418,1763.27
248,Produto 0248 - Armazenamento,Armazenamento,84717012,4832258368538,1548.71
249,Produto 0249 - Informática,Informática,84713012,3874338327479,1235.15
250,Produto 0250 - Eletrônicos,Eletrônicos,85171231,4761786359786,557.59
251,Produto 0251 - Rede,Rede,85176239,6085337107562,2008.21
252,Produto 0252 - Acessórios,Acessórios,84716053,5350491117343,3149.8
253,Produto 0253 - Eletrônicos,Eletrônicos,85171231,7730942398418,2119.64
254,Produto 0254 - Áudio,Áudio,85182100,7833818523595,340.32
255,Produto 0255 - TV,TV,85287200,6051478671796,5272.18
256,Produto 0256 - Eletrônicos,Eletrônicos,85171231,7352398276646,5458.79
257,Produto 0257 - Armazenamento,Armazenamento,84717012,4959406894001,488.6
258,Produto 0258 - Rede,Rede,85176239,7840706957709,2580.59
259,Produto 0259 - Eletrônicos,Eletrônicos,85171231,3469022833563,1483.83
260,Produto 0260 - TV,TV,85287200,6088811879642,559.5
261,Produto 0261 - Áudio,Áudio,85182100,8615456638461,1310.11
262,Produto 0262 - Informática,Informática,84713012,5431118572757,1052.92
263,Produto 0263 - TV,TV,85287200,7797798755787,1115.44
264,Produto 0264 - Informática,Informática,84713012,7581298934923,1348.29
265,Produto 0265 - TV,TV,85287200,5858401609920,2261.09
266,Produto 0266 - TV,TV,85287200,2551633184003,1418.44
267,Produto 0267 - Informática,Informática,84713012,1898236570789,1496.59
268,Produto 0268 - Eletrônicos,Eletrônicos,85171231,8779513572735,902.02
269,Produto 0269 - Eletrônicos,Eletrônicos,85171231,4456261555332,1269.53
270,Produto 0270 - Eletrônicos,Eletrônicos,85171231,3909261308169,409.2
271,Produto 0271 - Áudio,Áudio,85182100,6898680843409,973.12
272,Produto 0272 - Eletrônicos,Eletrônicos,85171231,1901536593975,954.96
273,Produto 0273 - Eletrônicos,Eletrônicos,85171231,9679436102006,1556.48
274,Produto 0274 - Áudio,Áudio,85182100,5456686633585,991.52
275,Produto 0275 - Informática,Informática,84713012,1768728623171,2431.99
276,Produto 0276 - Áudio,Áudio,85182100,1942211764579,1298.77
277,Produto 0277 - TV,TV,85287200,3376475459098,2044.91
278,Produto 0278 - Eletrônicos,Eletrônicos,85171231,2557643350257,1278.85
279,Produto 0279 - Acessórios,Acessórios,84716053,7335694649311,3151.0
280,Produto 0280 - Acessórios,Acessórios,84716053,6499563261458,1931.93
281,Produto 0281 - Informática,Informática,84713012,8365601016607,1987.76
282,Produto 0282 - Eletrônicos,Eletrônicos,85171231,5425014265368,677.16
283,Produto 0283 - Eletrônicos,Eletrônicos,8517123,6002583720703,2078.84
284,Produto 0284 - Informática,Informática,84713012,9802364033589,1244.67
285,Produto 0285 - Acessórios,Acessórios,84716053,1430242515737,981.31
286,Produto 0286 - Eletrônicos,Eletrônicos,85171231,4836491394171,1176.78
287,Produto 0287 - Informática,Informática,84713012,3284019318357,474.4
288,Produto 0288 - Informática,Informática,84713012,1442134886125,917.95
289,Produto 0289 - Áudio,Áudio,85182100,9927578394307,2571.93
290,Produto 0290 - Informática,Informática,84713012,9722383436970,1143.87
291,Produto 0291 - Rede,Rede,85176239,5574835093924,852.52
292,Produto 0292 - Acessórios,Acessórios,84716053,6610938655044,1242.56
293,Produto 0293 - Eletrônicos,Eletrônicos,85171231,9560384063571,2386.88
294,Produto 0294 - Acessórios,Acessórios,84716053,2907835448427,1779.23
295,Produto 0295 - Informática,Informática,84713012,2117394908770,1889.38
296,Produto 0296 - Eletrônicos,Eletrônicos,85171231,3694232914000,2570.39
297,Produto 0297 - Informática,Informática,84713012,4173790151640,3391.01
298,Produto 0298 - Acessórios,Acessórios,84716053,1951622073057,1342.78
299,Produto 0299 - TV,TV,85287200,9035797173057,640.27
300,Produto 0300 - Rede,Rede,85176239,3843585272866,641.6
301,Produto 0301 - Acessórios,Acessórios,84716053,8060282512391,1496.97
302,Produto 0302 - Armazenamento,Armazenamento,84717012,5221929041759,1260.41
303,Produto 0303 - Informática,Informática,84713012,1372164458264,963.18
304,Produto 0304 - Armazenamento,Armazenamento,84717012,8741168778768,1595.91
305,Produto 0305 - Informática,Informática,84713012,9560803172538,628.93
306,Produto 0306 - Informática,Informática,84713012,4300275818509,885.73
307,Produto 0307 - Acessórios,Acessórios,84716053,3981418835457,881.18
308,Produto 0308 - Armazenamento,Armazenamento,84717012,3130449176924,2881.47
309,Produto 0309 - Informática,Informática,84713012,2563814645942,2316.7
310,Produto 0310 - Acessórios,Acessórios,84716053,2898476467513,1729.67
311,Produto 0311 - Acessórios,Acessórios,84716053,3670896495636,1588.99
312,Produto 0312 - TV,TV,85287200,6282332090522,995.48
313,Produto 0313 - Acessórios,Acessórios,84716053,1569366079617,1967.89
314,Produto 0314 - Acessórios,Acessórios,84716053,3239363061474,3363.11
315,Produto 0315 - Áudio,Áudio,85182100,5660301446246,1085.61
316,Produto 0316 - Informática,Informática,84713012,7289271415098,1202.3
317,Produto 0317 - Eletrônicos,Eletrônicos,85171231,3292637951009,860.42
318,Produto 0318 - Acessórios,Acessórios,84716053,5365812943588,1033.51
319,Produto 0319 - Áudio,Áudio,85182100,2725472894593,2333.33
320,Produto 0320 - Informática,Informática,84713012,6252799091804,1432.94
321,Produto 0321 - Informática,Informática,84713012,6712598917434,1483.63
322,Produto 0322 - Eletrônicos,Eletrônicos,85171231,2601390941248,1592.3
323,Produto 0323 - Informática,Informática,84713012,2146570148180,2566.15
324,Produto 0324 - Informática,Informática,84713012,9700750215321,3208.92
325,Produto 0325 - Eletrônicos,Eletrônicos,85171231,7387465494186,1119.47
326,Produto 0326 - Eletrônicos,Eletrônicos,85171231,6461215801244,506.91
327,Produto 0327 - Informática,Informática,84713012,2314423798304,849.16
328,Produto 0328 - Eletrônicos,Eletrônicos,85171231,7940329451494,1487.13
329,Produto 0329 - Acessórios,Acessórios,84716053,4470694853865,951.04
330,Produto 0330 - TV,TV,85287200,3671668460494,1372.29
331,Produto 0331 - Acessórios,Acessórios,84716053,9059820511181,3149.72
332,Produto 0332 - Eletrônicos,Eletrônicos,85171231,3221823816870,3209.37
333,Produto 0333 - Eletrônicos,Eletrônicos,85171231,8670044163837,938.67
334,Produto 0334 - Informática,Informática,84713012,6462507303741,995.72
335,Produto 0335 - Informática,Informática,84713012,3143646558625,1111.6
336,Produto 0336 - Rede,Rede,85176239,9506412895014,2211.43
337,Produto 0337 - Informática,Informática,84713012,7885623587537,768.47
338,Produto 0338 - Rede,Rede,85176239,3920348177369,1296.41
339,Produto 0339 - Eletrônicos,Eletrônicos,85171231,8888369514163,2561.12
340,Produto 0340 - Acessórios,Acessórios,84716053,3294875636369,1528.25
341,Produto 0341 - Informática,Informática,84713012,7235670631427,1431.94
342,Produto 0342 - TV,TV,85287200,7381024841045,2127.5
343,Produto 0343 - Acessórios,Acessórios,84716053,8038498858161,1264.44
344,Produto 0344 - Eletrônicos,Eletrônicos,85171231,7669015194862,1445.26
345,Produto 0345 - Rede,Rede,85176239,3023092541247,797.45
346,Produto 0346 - Acessórios,Acessórios,84716053,8083911109579,1575.64
347,Produto 0347 - Eletrônicos,Eletrônicos,85171231,3769639401324,801.45
348,Produto 0348 - Acessórios,Acessórios,84716053,6895034534566,3198.83
349,Produto 0349 - Eletrônicos,Eletrônicos,85171231,4810212565712,1592.46
350,Produto 0350 - Eletrônicos,Eletrônicos,85171231,5362339017870,1681.31
351,Produto 0351 - Eletrônicos,Eletrônicos,85171231,7044504354349,2299.31
352,Produto 0352 - Acessórios,Acessórios,84716053,5665801407092,600.86
353,Produto 0353 - Informática,Informática,84713012,5188750345549,1501.82
354,Produto 0354 - Informática,Informática,84713012,2303446977697,612.3
355,Produto 0355 - Armazenamento,Armazenamento,84717012,1832656067311,1571.58
356,Produto 0356 - Informática,Informática,84713012,2600376716468,1225.2
357,Produto 0357 - Informática,Informática,84713012,7698730884351,1675.03
358,Produto 0358 - Eletrônicos,Eletrônicos,85171231,5171550029392,812.32
359,Produto 0359 - Armazenamento,Armazenamento,84717012,2082078590624,1633.91
360,Produto 0360 - Armazenamento,Armazenamento,84717012,5678044134983,3437.22
361,Produto 0361 - TV,TV,85287200,1593266212475,2130.4
362,Produto 0362 - Rede,Rede,85176239,2678455846329,873.39
363,Produto 0363 - Informática,Informática,84713012,8683631853910,1345.55
364,Produto 0364 - Acessórios,Acessórios,84716053,8081772715267,3485.59
365,Produto 0365 - Acessórios,Acessórios,84716053,6595339960210,1507.9
366,Produto 0366 - Eletrônicos,Eletrônicos,85171231,8219371357205,1057.47
367,Produto 0367 - Acessórios,Acessórios,84716053,5205677128398,811.26
368,Produto 0368 - Eletrônicos,Eletrônicos,85171231,8294692769851,2292.41
369,Produto 0369 - Informática,Informática,84713012,8127020559820,288.94
370,Produto 0370 - Informática,Informática,84713012,5468100635564,960.5
371,Produto 0371 - Informática,Informática,84713012,7170814936197,3952.72
372,Produto 0372 - Eletrônicos,Eletrônicos,85171231,5385985131087,897.48
373,Produto 0373 - Eletrônicos,Eletrônicos,85171231,7280514197868,1703.19
374,Produto 0374 - Eletrônicos,Eletrônicos,85171231,9531537538433,2355.67
375,Produto 0375 - Eletrônicos,Eletrônicos,85171231,8106228757484,1832.3
376,Produto 0376 - Acessórios,Acessórios,84716053,9363407182300,2334.12
377,Produto 0377 - Rede,Rede,85176239,3008262552225,1074.05
378,Produto 0378 - Áudio,Áudio,85182100,1099311547090,1046.34
379,Produto 0379 - Acessórios,Acessórios,84716053,7968775007841,3022.86
380,Produto 0380 - Eletrônicos,Eletrônicos,85171231,5474661668228,1532.47
381,Produto 0381 - Informática,Informática,84713012,7782361134418,415.38
382,Produto 0382 - Armazenamento,Armazenamento,84717012,3725805448223,1273.87
383,Produto 0383 - Acessórios,Acessórios,84716053,7117352041021,513.35
384,Produto 0384 - Armazenamento,Armazenamento,84717012,1021199300155,2877.25
385,Produto 0385 - Acessórios,Acessórios,84716053,6713716336709,1997.29
386,Produto 0386 - Áudio,Áudio,85182100,4609984078415,659.63
387,Produto 0387 - Informática,Informática,84713012,8483665650365,1580.08
388,Produto 0388 - Informática,Informática,84713012,8908377271138,2612.75
389,Produto 0389 - Informática,Informática,84713012,8224928747017,627.21
390,Produto 0390 - Áudio,Áudio,85182100,6782806174001,1102.46
