periodo,funcionario_id,score,metas_atingidas,promocao_sugerida
2025-Q1,483,4.07,8,0
2025-Q1,102,3.32,10,0
2025-Q1,534,3.09,5,0
2025-Q1,377,2.89,8,0
2025-Q1,112,3.16,6,0
2025-Q1,636,2.85,7,0
2025-Q1,251,3.0,12,0
2025-Q1,303,4.73,9,1
2025-Q1,264,3.44,4,0
2025-Q1,371,2.7,6,0
2025-Q1,236,3.76,4,0
2025-Q1,245,2.97,6,0
2025-Q1,154,2.61,12,0
2025-Q1,131,3.88,5,0
2025-Q1,200,3.44,5,0
2025-Q1,14,2.92,3,0
2025-Q1,495,3.86,5,0
2025-Q1,611,3.89,6,0
2025-Q1,426,3.86,9,0
2025-Q1,259,3.74,9,0
2025-Q1,49,4.77,5,0
2025-Q1,91,3.01,5,0
2025-Q1,438,4.04,5,0
2025-Q1,323,3.7,4,0
2025-Q1,429,3.07,4,0
2025-Q1,145,2.92,5,0
2025-Q1,513,4.32,3,0
2025-Q1,139,2.99,4,0
2025-Q1,227,2.87,7,0
2025-Q1,402,2.9,2,0
2025-Q1,241,3.19,6,0
2025-Q1,262,3.87,5,0
2025-Q1,616,4.45,12,1
2025-Q1,301,3.5,10,0
2025-Q1,439,1.97,5,0
2025-Q1,348,4.49,6,0
2025-Q1,508,3.08,8,0
2025-Q1,470,4.2,6,0
2025-Q1,617,4.03,7,0
2025-Q1,342,2.49,11,0
2025-Q1,486,4.34,5,0
2025-Q1,552,2.48,7,0
2025-Q1,581,2.48,6,0
2025-Q1,191,3.34,2,0
2025-Q1,441,3.34,8,0
2025-Q1,216,3.29,7,0
2025-Q1,76,5.0,6,0
2025-Q1,275,2.69,6,0
2025-Q1,269,3.32,9,0
2025-Q1,109,2.81,8,0
2025-Q1,570,4.04,2,0
2025-Q1,190,3.73,6,0
2025-Q1,115,3.64,7,0
2025-Q1,182,3.44,6,0
2025-Q1,331,3.59,8,0
2025-Q1,520,3.78,5,0
2025-Q1,361,3.22,10,0
2025-Q1,578,3.71,12,0
2025-Q1,396,4.55,9,0
2025-Q1,546,2.95,3,0
2025-Q1,119,2.46,8,0
2025-Q1,378,3.15,1,0
2025-Q1,400,,8,0
2025-Q1,376,2.71,7,0
2025-Q1,44,2.94,6,0
2025-Q1,605,3.07,4,0
2025-Q1,224,3.82,9,0
2025-Q1,391,3.79,4,0
2025-Q1,89,5.0,9,0
2025-Q1,304,1.58,5,0
2025-Q1,179,3.43,4,0
2025-Q1,582,3.23,10,0
2025-Q1,95,3.84,7,0
2025-Q1,580,3.69,4,0
2025-Q1,645,3.7,10,0
2025-Q1,177,3.97,6,0
2025-Q1,325,3.93,5,0
2025-Q1,389,4.54,7,1
2025-Q1,597,4.11,6,0
2025-Q1,384,3.18,9,0
2025-Q1,209,4.55,8,1
2025-Q1,641,4.89,4,0
2025-Q1,499,3.22,4,0
2025-Q1,23,2.98,1,0
2025-Q1,58,2.65,3,0
2025-Q1,141,3.16,5,0
2025-Q1,619,3.02,10,0
2025-Q1,196,3.7,7,0
2025-Q1,67,3.04,5,0
2025-Q1,635,1.86,5,0
2025-Q1,32,2.31,2,0
2025-Q1,302,2.96,6,0
2025-Q1,351,2.73,4,0
2025-Q1,557,3.52,6,0
2025-Q1,273,3.13,6,0
2025-Q1,341,2.57,3,0
2025-Q1,242,4.03,6,0
2025-Q1,308,3.55,9,0
2025-Q1,118,2.98,7,0
2025-Q1,65,4.35,9,0
2025-Q1,615,4.46,2,0
2025-Q1,596,3.15,5,0
2025-Q1,282,3.83,5,0
2025-Q1,527,3.74,9,0
2025-Q1,290,4.88,4,0
2025-Q1,294,4.39,6,0
2025-Q1,158,3.08,3,0
2025-Q1,401,,6,0
2025-Q1,621,,7,0
2025-Q1,505,4.67,9,0
2025-Q1,472,2.25,4,0
2025-Q1,222,2.8,2,0
2025-Q1,330,4.29,10,0
2025-Q1,280,3.67,8,0
2025-Q1,292,3.9,5,0
2025-Q1,587,3.22,4,0
2025-Q1,423,2.87,3,0
2025-Q1,416,2.15,5,0
2025-Q1,249,2.92,6,0
2025-Q1,228,3.83,6,0
2025-Q1,329,4.35,7,0
2025-Q1,261,3.47,11,0
2025-Q1,519,3.33,8,0
2025-Q1,360,3.27,11,0
2025-Q1,30,2.78,5,0
2025-Q1,451,2.87,7,0
2025-Q1,12,3.88,6,0
2025-Q1,238,2.9,4,0
2025-Q1,437,3.58,6,0
2025-Q1,625,2.82,4,0
2025-Q1,31,2.38,7,0
2025-Q1,40,2.08,6,0
2025-Q1,547,3.54,5,0
2025-Q1,286,4.04,4,0
2025-Q1,268,2.6,5,0
2025-Q1,321,3.3,5,0
2025-Q1,51,4.93,5,0
2025-Q1,567,4.95,5,0
2025-Q1,52,3.67,1,0
2025-Q1,381,5.0,8,0
2025-Q1,223,4.74,6,0
2025-Q1,136,4.49,3,0
2025-Q1,166,2.48,4,0
2025-Q1,476,,5,0
2025-Q1,288,3.92,6,0
2025-Q1,569,3.98,4,0
2025-Q1,577,3.9,6,0
2025-Q1,234,3.82,6,0
2025-Q1,25,2.73,5,0
2025-Q1,270,3.27,5,0
2025-Q1,226,3.76,5,0
2025-Q1,383,4.42,8,1
2025-Q1,278,3.09,8,0
2025-Q1,490,3.22,5,0
2025-Q1,374,3.44,3,0
2025-Q1,181,3.56,10,0
2025-Q1,41,4.1,8,0
2025-Q1,272,3.15,12,0
2025-Q1,468,2.53,7,0
2025-Q1,643,3.25,11,0
2025-Q1,38,2.0,5,0
2025-Q1,97,1.52,6,0
2025-Q1,550,3.26,7,0
2025-Q1,422,3.1,6,0
2025-Q1,168,3.92,7,0
2025-Q1,256,1.97,5,0
2025-Q1,593,2.52,3,0
2025-Q1,425,3.92,5,0
2025-Q1,221,2.72,6,0
2025-Q1,394,4.04,7,0
2025-Q1,502,2.88,6,0
2025-Q1,175,3.64,9,0
2025-Q1,571,3.07,5,0
2025-Q1,75,2.59,8,0
2025-Q1,463,4.69,6,0
2025-Q1,481,4.3,5,0
2025-Q1,460,3.4,6,0
2025-Q1,170,2.71,5,0
2025-Q1,586,2.55,6,0
2025-Q1,121,3.79,4,0
2025-Q1,83,2.85,4,0
2025-Q1,496,3.08,8,0
2025-Q1,55,3.19,6,0
2025-Q1,444,,12,0
2025-Q1,456,3.18,3,0
2025-Q1,631,3.86,6,0
2025-Q1,5,3.6,10,0
2025-Q1,81,3.8,10,0
2025-Q1,271,3.51,9,0
2025-Q1,319,4.93,12,0
2025-Q1,450,3.66,7,0
2025-Q1,80,3.31,6,0
2025-Q1,150,3.52,4,0
2025-Q1,230,3.07,5,0
2025-Q1,72,3.67,7,0
2025-Q1,334,3.19,6,0
2025-Q1,632,4.67,5,0
2025-Q1,566,3.1,6,0
2025-Q1,362,3.08,4,0
2025-Q1,186,3.71,6,0
2025-Q1,218,4.05,5,0
2025-Q1,612,3.55,6,0
2025-Q1,57,3.11,7,0
2025-Q1,526,4.24,5,0
2025-Q1,568,3.8,2,0
2025-Q1,368,2.46,8,0
2025-Q1,344,3.53,5,0
2025-Q1,138,3.92,3,0
2025-Q1,465,3.88,9,0
2025-Q1,599,2.65,9,0
2025-Q1,523,2.16,4,0
2025-Q1,418,4.48,9,0
2025-Q1,156,3.94,10,0
2025-Q1,298,3.76,4,0
2025-Q1,388,2.66,7,0
2025-Q1,544,3.22,6,0
2025-Q1,21,2.73,4,0
2025-Q1,618,3.87,4,0
2025-Q1,560,3.19,4,0
2025-Q1,243,3.48,9,0
2025-Q1,500,2.98,4,0
2025-Q1,627,3.5,10,0
2025-Q1,24,4.07,6,0
2025-Q1,530,4.46,5,0
2025-Q2,173,4.04,5,0
2025-Q2,539,2.54,6,0
2025-Q2,300,2.8,10,0
2025-Q2,193,4.29,4,0
2025-Q2,100,4.03,5,0
2025-Q2,155,3.71,1,0
2025-Q2,515,2.08,8,0
2025-Q2,272,3.28,10,0
2025-Q2,316,3.93,7,0
2025-Q2,220,3.32,5,0
2025-Q2,406,3.56,4,0
2025-Q2,643,1.78,6,0
2025-Q2,395,3.15,8,0
2025-Q2,188,5.0,9,1
2025-Q2,69,3.71,4,0
2025-Q2,611,4.66,10,0
2025-Q2,203,3.23,11,0
2025-Q2,448,3.76,12,0
2025-Q2,633,4.03,6,0
2025-Q2,88,2.87,5,0
2025-Q2,77,1.13,5,0
2025-Q2,166,2.89,6,0
2025-Q2,9,3.81,9,0
2025-Q2,479,3.56,8,0
2025-Q2,577,3.09,6,0
2025-Q2,593,3.53,7,0
2025-Q2,354,3.88,11,0
2025-Q2,15,4.65,4,0
2025-Q2,468,1.82,10,0
2025-Q2,205,2.29,7,0
2025-Q2,86,3.94,6,0
2025-Q2,566,4.06,3,0
2025-Q2,239,3.66,5,0
2025-Q2,71,3.02,6,0
2025-Q2,58,4.11,11,0
2025-Q2,429,2.59,7,0
2025-Q2,343,3.99,5,0
2025-Q2,457,3.93,7,0
2025-Q2,1,4.43,4,0
2025-Q2,93,3.36,4,0
2025-Q2,544,2.93,6,0
2025-Q2,402,3.39,7,0
2025-Q2,273,3.29,8,0
2025-Q2,349,3.25,1,0
2025-Q2,471,1.49,7,0
2025-Q2,192,3.89,2,0
2025-Q2,163,3.41,10,0
2025-Q2,514,5.0,8,1
2025-Q2,509,4.1,4,0
2025-Q2,591,3.89,3,0
2025-Q2,552,4.56,5,0
2025-Q2,28,2.61,5,0
2025-Q2,245,2.59,3,0
2025-Q2,398,3.74,6,0
2025-Q2,470,3.46,3,0
2025-Q2,376,3.7,5,0
2025-Q2,576,2.81,8,0
2025-Q2,22,3.05,6,0
2025-Q2,530,3.13,6,0
2025-Q2,459,3.18,6,0
2025-Q2,639,2.72,4,0
2025-Q2,35,3.92,8,0
2025-Q2,180,3.36,7,0
2025-Q2,624,,12,0
2025-Q2,48,2.93,6,0
2025-Q2,286,3.47,6,0
2025-Q2,81,4.45,7,0
2025-Q2,256,3.86,2,0
2025-Q2,640,3.59,6,0
2025-Q2,221,3.4,3,0
2025-Q2,305,3.13,5,0
2025-Q2,240,3.94,5,0
2025-Q2,570,3.12,6,0
2025-Q2,372,3.34,5,0
2025-Q2,565,2.68,6,0
2025-Q2,475,3.5,7,0
2025-Q2,36,1.47,6,0
2025-Q2,302,3.63,6,0
2025-Q2,137,2.7,7,0
2025-Q2,627,3.77,5,0
2025-Q2,636,3.13,3,0
2025-Q2,110,2.6,6,0
2025-Q2,355,2.49,7,0
2025-Q2,156,4.76,7,0
2025-Q2,410,4.31,6,0
2025-Q2,295,2.02,8,0
2025-Q2,274,3.39,2,0
2025-Q2,383,3.23,5,0
2025-Q2,74,3.07,6,0
2025-Q2,105,2.87,6,0
2025-Q2,298,4.12,8,0
2025-Q2,10,,4,0
2025-Q2,258,2.9,3,0
2025-Q2,435,3.23,4,0
2025-Q2,334,2.27,10,0
2025-Q2,151,2.52,4,0
2025-Q2,281,3.28,4,0
2025-Q2,89,4.14,5,0
2025-Q2,463,3.89,3,0
2025-Q2,389,3.16,4,0
2025-Q2,255,3.15,5,0
2025-Q2,51,2.92,11,0
2025-Q2,500,3.02,9,0
2025-Q2,359,3.08,6,0
2025-Q2,209,3.24,7,0
2025-Q2,84,3.6,7,0
2025-Q2,572,3.84,6,0
2025-Q2,495,3.57,7,0
2025-Q2,516,3.69,5,0
2025-Q2,142,3.71,4,0
2025-Q2,242,3.93,9,0
2025-Q2,419,3.98,7,0
2025-Q2,569,5.0,10,0
2025-Q2,21,3.81,9,0
2025-Q2,66,3.37,4,0
2025-Q2,52,4.2,9,0
2025-Q2,61,2.61,4,0
2025-Q2,634,3.76,4,0
2025-Q2,384,3.26,6,0
2025-Q2,490,1.78,2,0
2025-Q2,236,3.78,7,0
2025-Q2,378,4.32,10,0
2025-Q2,70,4.45,5,0
2025-Q2,455,1.97,12,0
2025-Q2,568,1.64,5,0
2025-Q2,551,3.3,6,0
2025-Q2,542,2.16,5,0
2025-Q2,42,2.38,11,0
2025-Q2,107,3.02,5,0
2025-Q2,379,4.6,3,0
2025-Q2,113,3.56,2,0
2025-Q2,443,3.56,4,0
2025-Q2,94,3.23,5,0
2025-Q2,171,2.88,6,0
2025-Q2,11,3.52,3,0
2025-Q2,64,3.2,3,0
2025-Q2,367,4.43,7,1
2025-Q2,96,2.13,5,0
2025-Q2,114,4.48,5,0
2025-Q2,465,3.39,12,0
2025-Q2,44,3.7,6,0
2025-Q2,622,2.83,4,0
2025-Q2,649,4.32,6,0
2025-Q2,288,4.88,6,0
2025-Q2,68,3.96,4,0
2025-Q2,563,2.45,3,0
2025-Q2,79,2.92,6,0
2025-Q2,227,3.64,9,0
2025-Q2,352,3.07,6,0
2025-Q2,344,3.4,6,0
2025-Q2,545,4.28,4,0
2025-Q2,37,2.05,6,0
2025-Q2,449,3.36,6,0
2025-Q2,159,3.74,7,0
2025-Q2,116,2.76,6,0
2025-Q2,92,4.74,8,1
2025-Q2,312,3.47,3,0
2025-Q2,323,2.93,5,0
2025-Q2,521,,2,0
2025-Q2,112,3.11,2,0
2025-Q2,423,3.92,5,0
2025-Q2,199,3.96,4,0
2025-Q2,525,2.33,6,0
2025-Q2,618,4.36,10,0
2025-Q2,631,3.56,3,0
2025-Q2,484,3.61,7,0
2025-Q2,293,2.88,4,0
2025-Q2,604,4.71,6,0
2025-Q2,486,2.37,5,0
2025-Q2,232,2.88,2,0
2025-Q2,461,2.9,9,0
2025-Q2,489,3.55,6,0
2025-Q2,147,3.73,7,0
2025-Q2,301,2.95,5,0
2025-Q2,75,2.8,7,0
2025-Q2,317,3.13,7,0
2025-Q2,450,2.24,5,0
2025-Q2,635,4.89,7,0
2025-Q2,59,3.33,4,0
2025-Q2,144,3.53,5,0
2025-Q2,480,4.2,6,0
2025-Q2,555,2.92,3,0
2025-Q2,118,2.79,8,0
2025-Q2,181,3.35,8,0
2025-Q2,601,1.75,5,0
2025-Q2,41,3.25,8,0
2025-Q2,67,3.27,4,0
2025-Q2,441,4.22,3,0
2025-Q2,145,3.99,3,0
2025-Q2,345,3.77,5,0
2025-Q2,4,4.21,6,0
2025-Q2,292,2.84,7,0
2025-Q2,90,1.95,8,0
2025-Q2,148,4.1,3,0
2025-Q2,412,3.23,8,0
2025-Q2,247,2.85,5,0
2025-Q2,421,4.33,4,0
2025-Q2,6,2.56,9,0
2025-Q2,290,3.54,10,0
2025-Q2,491,3.41,11,0
2025-Q2,374,3.74,4,0
2025-Q2,289,4.23,5,0
2025-Q2,482,4.69,8,1
2025-Q2,267,3.27,5,0
2025-Q2,519,4.63,6,0
2025-Q2,336,3.87,7,0
2025-Q2,200,2.8,6,0
2025-Q2,517,2.12,5,0
2025-Q2,8,3.66,4,0
2025-Q2,625,3.76,6,0
2025-Q2,330,3.85,6,0
2025-Q2,341,3.58,1,0
2025-Q2,467,3.18,5,0
2025-Q2,582,3.89,6,0
2025-Q2,621,3.67,6,0
2025-Q2,518,4.76,4,0
2025-Q2,571,4.69,9,0
2025-Q2,170,3.26,8,0
2025-Q2,503,3.27,3,0
2025-Q2,481,3.17,9,0
2025-Q2,603,2.81,8,0
2025-Q2,641,2.96,7,0
2025-Q2,487,3.5,9,0
2025-Q2,581,3.29,11,0
2025-Q2,588,3.22,6,0
2025-Q2,320,3.79,2,0
2025-Q2,347,3.27,8,0
2025-Q2,602,2.36,3,0
2025-Q2,299,3.3,1,0
2025-Q2,23,2.72,4,0
2025-Q2,590,4.05,7,0
2025-Q2,543,3.54,2,0
2025-Q2,138,3.55,3,0
2025-Q2,270,3.29,5,0
2025-Q2,162,3.01,10,0
2025-Q2,351,3.71,3,0
2025-Q2,607,3.79,12,0
2025-Q2,620,3.67,5,0
2025-Q2,599,4.51,4,0
2025-Q2,420,2.52,8,0
2025-Q2,161,3.78,6,0
2025-Q2,234,2.61,5,0
2025-Q2,121,3.06,6,0
2025-Q2,583,2.85,5,0
2025-Q2,411,,6,0
2025-Q2,216,2.9,3,0
2025-Q2,275,4.67,7,0
2025-Q2,532,2.27,4,0
2025-Q2,63,1.77,12,0
2025-Q2,483,,7,0
2025-Q2,564,3.37,2,0
2025-Q2,510,2.92,7,0
2025-Q2,432,3.24,6,0
2025-Q2,524,2.76,12,0
2025-Q2,54,4.16,8,0
2025-Q2,197,3.57,7,0
2025-Q2,434,3.98,8,0
2025-Q2,126,2.7,5,0
2025-Q2,26,2.71,6,0
2025-Q2,615,2.3,5,0
2025-Q2,328,2.88,8,0
2025-Q2,16,3.47,4,0
2025-Q2,119,3.56,6,0
2025-Q2,212,3.42,7,0
2025-Q2,528,3.81,4,0
2025-Q2,535,2.84,6,0
2025-Q2,579,3.07,7,0
2025-Q2,164,3.64,9,0
2025-Q2,309,3.67,3,0
2025-Q2,553,3.5,7,0
2025-Q2,616,2.25,9,0
2025-Q2,630,4.02,5,0
2025-Q2,600,2.69,5,0
2025-Q2,139,3.05,4,0
2025-Q2,174,3.7,9,0
2025-Q2,456,3.65,5,0
2025-Q2,335,1.8,5,0
2025-Q2,387,3.54,7,0
2025-Q2,99,4.43,8,0
2025-Q2,39,3.57,8,0
2025-Q2,108,2.85,5,0
2025-Q2,47,4.54,4,0
2025-Q2,326,4.18,9,0
2025-Q2,195,5.0,10,0
2025-Q2,612,3.12,2,0
2025-Q2,187,2.36,8,0
2025-Q2,53,3.4,8,0
2025-Q2,431,4.57,5,0
2025-Q2,117,4.69,2,0
2025-Q2,230,2.0,7,0
2025-Q2,473,3.83,9,0
2025-Q2,198,4.88,6,0
2025-Q2,460,1.45,5,0
2025-Q2,498,3.61,8,0
2025-Q2,629,2.77,7,0
2025-Q2,183,2.38,8,0
2025-Q2,546,3.95,10,0
2025-Q2,407,3.8,7,0
2025-Q2,522,2.9,4,0
2025-Q2,325,3.31,9,0
2025-Q2,361,2.48,8,0
2025-Q2,617,3.58,5,0
